implementation,transform,shape,dtype,dataset_idx,thread_count,avg_time,std_dev,reference_time,speedup,efficiency,memory_delta_mb,theoretical_max_speedup
PyFFTW,2D FFT,"(2048, 2048)",float32,0,1,0.04948124885559082,0.006652259478366813,0.18866400718688964,3.812838429715032,3.812838429715032,25.5890625,1
BetterFFTW,2D FFT,"(2048, 2048)",float32,0,1,0.03841519355773926,0.00027527413083717393,0.03811039924621582,0.9920657874321179,0.9920657874321179,0.0,1
NumPy FFT,2D FFT,"(2048, 2048)",float32,0,1,0.12570562362670898,0.0007966716289773918,0.12348427772521972,0.9823289854709628,0.9823289854709628,0.0,1
PyFFTW,2D FFT,"(2048, 2048)",float32,0,2,0.10762014389038085,0.006965563645175498,0.18866400718688964,1.7530547754987023,0.8765273877493511,12.76953125,2
BetterFFTW,2D FFT,"(2048, 2048)",float32,0,2,0.038552379608154295,0.0004857020927512575,0.03811039924621582,0.9885355880381249,0.49426779401906246,0.0,2
PyFFTW,2D FFT,"(2048, 2048)",float32,0,4,0.016854143142700194,0.005953529211485514,0.18866400718688964,11.19392457922746,2.798481144806865,6.37578125,2
BetterFFTW,2D FFT,"(2048, 2048)",float32,0,4,0.03831062316894531,0.00025615546566229295,0.03811039924621582,0.9947736709516176,0.2486934177379044,0.0,2
PyFFTW,2D FFT,"(2048, 2048)",float32,0,6,0.042607450485229494,0.007817329377355988,0.18866400718688964,4.427958139675426,0.7379930232792377,25.55625,2
BetterFFTW,2D FFT,"(2048, 2048)",float32,0,6,0.03815174102783203,0.00013913982448309615,0.03811039924621582,0.9989163854518186,0.16648606424196977,0.0,2
PyFFTW,2D FFT,"(2048, 2048)",float32,0,8,0.029853630065917968,0.005997551721322756,0.18866400718688964,6.319633718590075,0.7899542148237594,6.39921875,2
BetterFFTW,2D FFT,"(2048, 2048)",float32,0,8,0.03831701278686524,0.00025709949697259654,0.03811039924621582,0.9946077857948196,0.12432597322435245,0.0,2
PyFFTW,2D FFT,"(2048, 2048)",float32,0,10,0.03278532028198242,0.012776465133918103,0.18866400718688964,5.754526890822301,0.57545268908223,19.17890625,2
BetterFFTW,2D FFT,"(2048, 2048)",float32,0,10,0.038489580154418945,0.0004800667588628913,0.03811039924621582,0.9901484789732218,0.09901484789732218,0.0,2
