implementation,dimension,transform,size,shape,is_power_of_2,first_run_time,avg_execution_time,planning_overhead,memory_delta_mb
NumPy FFT,1,FFT,256,"(256,)",True,0.0,0.0003350575764973958,-0.0003350575764973958,0.0
SciPy FFT,1,FFT,256,"(256,)",True,0.00724339485168457,0.00029722849527994793,0.006946166356404622,0.0078125
PyFFTW,1,FFT,256,"(256,)",True,0.0,0.00029842058817545575,-0.00029842058817545575,0.0
BetterFFTW,1,FFT,256,"(256,)",True,0.0,0.0,0.0,0.00390625
NumPy FFT,1,FFT,300,"(300,)",False,0.0010113716125488281,0.0,0.0010113716125488281,0.0
SciPy FFT,1,FFT,300,"(300,)",False,0.0,0.0,0.0,0.0
PyFFTW,1,FFT,300,"(300,)",False,0.0,0.0,0.0,0.00390625
BetterFFTW,1,FFT,300,"(300,)",False,0.0,0.0,0.0,0.0
NumPy FFT,1,FFT,512,"(512,)",True,0.0,0.0004715919494628906,-0.0004715919494628906,0.0
SciPy FFT,1,FFT,512,"(512,)",True,0.0,0.0,0.0,0.0
PyFFTW,1,FFT,512,"(512,)",True,0.0,0.0,0.0,0.0
BetterFFTW,1,FFT,512,"(512,)",True,0.0,0.0,0.0,0.0
NumPy FFT,1,FFT,720,"(720,)",False,0.0,0.0,0.0,0.0
SciPy FFT,1,FFT,720,"(720,)",False,0.0,0.0,0.0,0.0
PyFFTW,1,FFT,720,"(720,)",False,0.0011320114135742188,0.0003307660420735677,0.0008012453715006511,0.0
BetterFFTW,1,FFT,720,"(720,)",False,0.0,0.00033283233642578125,-0.00033283233642578125,0.0
NumPy FFT,1,FFT,1000,"(1000,)",False,0.0,0.0,0.0,0.09375
SciPy FFT,1,FFT,1000,"(1000,)",False,0.0009014606475830078,0.00032965342203776043,0.0005718072255452473,0.0
PyFFTW,1,FFT,1000,"(1000,)",False,0.0,0.0,0.0,0.0
BetterFFTW,1,FFT,1000,"(1000,)",False,0.0,0.0,0.0,0.0
NumPy FFT,1,FFT,1024,"(1024,)",True,0.0008919239044189453,0.0,0.0008919239044189453,0.015625
SciPy FFT,1,FFT,1024,"(1024,)",True,0.0,0.0,0.0,0.02734375
PyFFTW,1,FFT,1024,"(1024,)",True,0.0,0.00032210350036621094,-0.00032210350036621094,0.0
BetterFFTW,1,FFT,1024,"(1024,)",True,0.0,0.0,0.0,0.0
NumPy FFT,1,FFT,1331,"(1331,)",False,0.0004024505615234375,0.0003368059794108073,6.564458211263019e-05,0.0
SciPy FFT,1,FFT,1331,"(1331,)",False,0.00476527214050293,0.0003330707550048828,0.004432201385498047,0.03515625
PyFFTW,1,FFT,1331,"(1331,)",False,0.0010008811950683594,0.0,0.0010008811950683594,0.0
BetterFFTW,1,FFT,1331,"(1331,)",False,0.0009479522705078125,0.0003352165222167969,0.0006127357482910156,0.01953125
NumPy FFT,1,FFT,1920,"(1920,)",False,0.0,0.0,0.0,0.0
SciPy FFT,1,FFT,1920,"(1920,)",False,0.0,0.0,0.0,0.0
