implementation,dimension,transform,size,prime_factors,dataset_idx,first_run_time,avg_execution_time,std_deviation,planning_overhead,shape,size_x,size_y
NumPy FFT,1,FFT,1000.0,2*2*2*5*5*5,0,6.977841258049011e-05,8.128136396408081e-05,7.826006069319502e-05,-1.1502951383590696e-05,,,
SciPy FFT,1,FFT,1000.0,2*2*2*5*5*5,0,0.0001203492283821106,8.050128817558289e-05,5.0670700245639374e-06,3.9847940206527705e-05,,,
PyFFTW,1,FFT,1000.0,2*2*2*5*5*5,0,0.0004206337034702301,0.00011182501912117004,7.054745582918667e-06,0.00030880868434906005,,,
BetterFFTW,1,FFT,1000.0,2*2*2*5*5*5,0,0.00034437328577041626,9.182319045066833e-05,4.891553051888546e-06,0.0002525500953197479,,,
NumPy FFT,1,FFT,1000.0,2*2*2*5*5*5,1,5.1647424697875977e-05,4.4238567352294925e-05,2.214921652366102e-06,7.408857345581052e-06,,,
SciPy FFT,1,FFT,1000.0,2*2*2*5*5*5,1,9.927898645401001e-05,8.039101958274841e-05,3.4592744830634876e-06,1.88879668712616e-05,,,
PyFFTW,1,FFT,1000.0,2*2*2*5*5*5,1,0.00028210878372192383,0.00011899396777153015,9.436945913346902e-06,0.0001631148159503937,,,
BetterFFTW,1,FFT,1000.0,2*2*2*5*5*5,1,0.0001042783260345459,9.969025850296021e-05,1.659497532439645e-05,4.588067531585688e-06,,,
NumPy FFT,1,FFT,1000.0,2*2*2*5*5*5,2,4.733353853225708e-05,4.447624087333679e-05,1.123499628171813e-06,2.857297658920288e-06,,,
SciPy FFT,1,FFT,1000.0,2*2*2*5*5*5,2,0.00010364875197410583,7.781684398651123e-05,2.7276100360278343e-06,2.5831907987594607e-05,,,
PyFFTW,1,FFT,1000.0,2*2*2*5*5*5,2,0.0002775266766548157,0.00011295974254608155,1.056988705486419e-05,0.00016456693410873413,,,
BetterFFTW,1,FFT,1000.0,2*2*2*5*5*5,2,0.00010843947529792786,8.893385529518127e-05,2.656696724843631e-06,1.9505620002746582e-05,,,
NumPy FFT,1,FFT,1331.0,11*11*11,0,7.023662328720093e-05,5.203559994697571e-05,5.3482359002338346e-06,1.8201023340225217e-05,,,
SciPy FFT,1,FFT,1331.0,11*11*11,0,0.00011516362428665161,8.566826581954957e-05,6.654541272957551e-06,2.9495358467102045e-05,,,
PyFFTW,1,FFT,1331.0,11*11*11,0,0.0004994384944438934,0.0001521751284599304,6.76345668934153e-05,0.000347263365983963,,,
BetterFFTW,1,FFT,1331.0,11*11*11,0,0.0003495216369628906,9.715110063552856e-05,5.095476745662717e-06,0.00025237053632736205,,,
NumPy FFT,1,FFT,1331.0,11*11*11,1,5.505979061126709e-05,5.9402734041213987e-05,1.9591195268767236e-05,-4.342943429946897e-06,,,
SciPy FFT,1,FFT,1331.0,11*11*11,1,0.00014609470963478088,8.724555373191833e-05,7.969182731283622e-06,5.884915590286255e-05,,,
PyFFTW,1,FFT,1331.0,11*11*11,1,0.0004505440592765808,0.00011493191123008728,7.111783257956315e-06,0.0003356121480464935,,,
BetterFFTW,1,FFT,1331.0,11*11*11,1,0.00014157220721244812,9.888261556625366e-05,6.017077358086245e-06,4.2689591646194463e-05,,,
NumPy FFT,1,FFT,1331.0,11*11*11,2,5.639716982841492e-05,5.066171288490295e-05,2.95288100474111e-06,5.735456943511964e-06,,,
SciPy FFT,1,FFT,1331.0,11*11*11,2,0.00011919066309928894,9.142011404037476e-05,4.5497289929394035e-06,2.777054905891418e-05,,,
PyFFTW,1,FFT,1331.0,11*11*11,2,0.0003664270043373108,0.00012499392032623292,8.969180052821284e-06,0.00024143308401107787,,,
BetterFFTW,1,FFT,1331.0,11*11*11,2,0.00011050328612327576,0.00010021626949310302,4.269271489953932e-06,1.0287016630172735e-05,,,
NumPy FFT,1,FFT,1920.0,2*2*2*2*2*2*2*3*5,0,7.369369268417358e-05,5.443170666694641e-05,3.118343113965704e-06,1.9261986017227174e-05,,,
SciPy FFT,1,FFT,1920.0,2*2*2*2*2*2*2*3*5,0,0.00013760104775428772,0.00010280832648277283,3.2889571791829947e-06,3.479272127151489e-05,,,
PyFFTW,1,FFT,1920.0,2*2*2*2*2*2*2*3*5,0,0.0005203746259212494,0.00012020692229270935,1.2762050766123578e-06,0.00040016770362854003,,,
BetterFFTW,1,FFT,1920.0,2*2*2*2*2*2*2*3*5,0,0.0003297552466392517,9.539499878883362e-05,5.137973319976317e-06,0.00023436024785041809,,,
NumPy FFT,1,FFT,1920.0,2*2*2*2*2*2*2*3*5,1,5.640089511871338e-05,5.080848932266235e-05,1.3516601754025333e-06,5.592405796051028e-06,,,
SciPy FFT,1,FFT,1920.0,2*2*2*2*2*2*2*3*5,1,0.00012636929750442505,8.729994297027588e-05,5.804685421915009e-06,3.9069354534149165e-05,,,
PyFFTW,1,FFT,1920.0,2*2*2*2*2*2*2*3*5,1,0.00029078125953674316,0.00011299625039100647,3.7686944183496835e-06,0.0001777850091457367,,,
BetterFFTW,1,FFT,1920.0,2*2*2*2*2*2*2*3*5,1,0.00011159852147102356,9.638145565986634e-05,6.461581647165932e-06,1.5217065811157224e-05,,,
NumPy FFT,1,FFT,1920.0,2*2*2*2*2*2*2*3*5,2,5.806237459182739e-05,4.950910806655884e-05,1.8506048391679838e-06,8.553266525268555e-06,,,
SciPy FFT,1,FFT,1920.0,2*2*2*2*2*2*2*3*5,2,0.00012011080980300903,8.754730224609375e-05,7.472477861763245e-06,3.2563507556915286e-05,,,
PyFFTW,1,FFT,1920.0,2*2*2*2*2*2*2*3*5,2,0.0002943649888038635,0.00011144205927848816,5.9047216762883874e-06,0.00018292292952537537,,,
BetterFFTW,1,FFT,1920.0,2*2*2*2*2*2*2*3*5,2,0.00011881813406944275,0.00010356605052947998,3.129097851401361e-06,1.5252083539962771e-05,,,
NumPy FFT,1,FFT,1999.0,1999,0,0.00028249621391296387,0.00017519891262054443,2.43783247609173e-06,0.00010729730129241944,,,
SciPy FFT,1,FFT,1999.0,1999,0,0.0003027580678462982,0.00015397146344184876,7.785673701152015e-06,0.00014878660440444946,,,
PyFFTW,1,FFT,1999.0,1999,0,0.0008146092295646667,0.00024537593126297,0.0001315230485813142,0.0005692332983016968,,,
BetterFFTW,1,FFT,1999.0,1999,0,0.000594060868024826,0.00015776008367538453,8.831795361354979e-06,0.00043630078434944155,,,
NumPy FFT,1,FFT,1999.0,1999,1,0.0002166852355003357,0.00017372220754623412,2.6220237108770055e-06,4.296302795410157e-05,,,
SciPy FFT,1,FFT,1999.0,1999,1,0.00017452239990234375,0.0001566477119922638,5.478799222011561e-06,1.7874687910079945e-05,,,
PyFFTW,1,FFT,1999.0,1999,1,0.00048157572746276855,0.00023674964904785156,0.00012022287007171035,0.000244826078414917,,,
BetterFFTW,1,FFT,1999.0,1999,1,0.00018977001309394836,0.00015966370701789856,9.992797912861902e-06,3.01063060760498e-05,,,
NumPy FFT,1,FFT,1999.0,1999,2,0.000182420015335083,0.00017600655555725098,2.1291115763881864e-06,6.413459777832026e-06,,,
SciPy FFT,1,FFT,1999.0,1999,2,0.000176895409822464,0.00015169084072113036,3.4304769336702145e-06,2.520456910133363e-05,,,
PyFFTW,1,FFT,1999.0,1999,2,0.00046556442975997925,0.00023221448063850402,0.00011166011988211624,0.00023334994912147523,,,
BetterFFTW,1,FFT,1999.0,1999,2,0.00018081441521644592,0.00015906691551208495,8.054142205903987e-06,2.1747499704360973e-05,,,
NumPy FFT,1,FFT,2187.0,3*3*3*3*3*3*3,0,6.844475865364075e-05,5.918592214584351e-05,2.654277677062804e-06,9.25883650779724e-06,,,
SciPy FFT,1,FFT,2187.0,3*3*3*3*3*3*3,0,0.0001536235213279724,9.224563837051392e-05,2.5926735862609995e-06,6.13778829574585e-05,,,
PyFFTW,1,FFT,2187.0,3*3*3*3*3*3*3,0,0.00039115920662879944,0.00013419613242149353,1.4296581091927543e-05,0.0002569630742073059,,,
BetterFFTW,1,FFT,2187.0,3*3*3*3*3*3*3,0,0.0003425106406211853,0.0001014024019241333,3.3901148757544038e-06,0.000241108238697052,,,
NumPy FFT,1,FFT,2187.0,3*3*3*3*3*3*3,1,6.47231936454773e-05,5.739256739616394e-05,1.4713536649337145e-06,7.330626249313352e-06,,,
SciPy FFT,1,FFT,2187.0,3*3*3*3*3*3*3,1,0.00011659413576126099,9.167343378067017e-05,4.949979592720965e-06,2.4920701980590815e-05,,,
PyFFTW,1,FFT,2187.0,3*3*3*3*3*3*3,1,0.0003126189112663269,0.0001260615885257721,1.1595469684320196e-05,0.0001865573227405548,,,
