dimension_,transform_,size_,is_power_of_2_,dtype_,implementation_,time_mean
1,FFT,256,True,float32/complex64,BetterFFTW,0.0001990919311841329
1,FFT,256,True,float32/complex64,NumPy FFT,3.0267983675003052e-05
1,FFT,256,True,float32/complex64,PyFFTW,0.00010457634925842285
1,FFT,256,True,float32/complex64,SciPy FFT,6.867075959841411e-05
1,FFT,256,True,float64/complex128,BetterFFTW,0.00011173635721206665
1,FFT,256,True,float64/complex128,NumPy FFT,3.1163295110066734e-05
1,FFT,256,True,float64/complex128,PyFFTW,0.0001143453021844228
1,FFT,256,True,float64/complex128,SciPy FFT,6.983553369839986e-05
1,FFT,300,False,float32/complex64,BetterFFTW,8.823970953623454e-05
1,FFT,300,False,float32/complex64,NumPy FFT,3.679096698760986e-05
1,FFT,300,False,float32/complex64,PyFFTW,0.00011549641688664754
1,FFT,300,False,float32/complex64,SciPy FFT,9.631117184956868e-05
1,FFT,300,False,float64/complex128,BetterFFTW,7.816900809605916e-05
1,FFT,300,False,float64/complex128,NumPy FFT,2.9612332582473755e-05
1,FFT,300,False,float64/complex128,PyFFTW,0.00010983770092328389
1,FFT,300,False,float64/complex128,SciPy FFT,6.447608272234599e-05
1,FFT,512,True,float32/complex64,BetterFFTW,9.942551453908284e-05
1,FFT,512,True,float32/complex64,NumPy FFT,3.229329983393351e-05
1,FFT,512,True,float32/complex64,PyFFTW,9.857366482416789e-05
1,FFT,512,True,float32/complex64,SciPy FFT,9.739274779955547e-05
1,FFT,512,True,float64/complex128,BetterFFTW,0.00010549152890841167
1,FFT,512,True,float64/complex128,NumPy FFT,3.060822685559591e-05
1,FFT,512,True,float64/complex128,PyFFTW,0.00011265526215235393
1,FFT,512,True,float64/complex128,SciPy FFT,6.792818506558736e-05
1,FFT,720,False,float32/complex64,BetterFFTW,8.106355865796407e-05
1,FFT,720,False,float32/complex64,NumPy FFT,3.766641020774841e-05
1,FFT,720,False,float32/complex64,PyFFTW,0.00010422368844350179
1,FFT,720,False,float32/complex64,SciPy FFT,7.807090878486633e-05
1,FFT,720,False,float64/complex128,BetterFFTW,8.247544368108113e-05
1,FFT,720,False,float64/complex128,NumPy FFT,3.844747940699259e-05
1,FFT,720,False,float64/complex128,PyFFTW,0.00010827556252479553
1,FFT,720,False,float64/complex128,SciPy FFT,7.070849339167277e-05
1,FFT,1000,False,float32/complex64,BetterFFTW,9.733935197194417e-05
1,FFT,1000,False,float32/complex64,NumPy FFT,4.4936935106913246e-05
1,FFT,1000,False,float32/complex64,PyFFTW,0.00011719018220901489
1,FFT,1000,False,float32/complex64,SciPy FFT,8.944173653920491e-05
1,FFT,1000,False,float64/complex128,BetterFFTW,8.666887879371643e-05
1,FFT,1000,False,float64/complex128,NumPy FFT,4.0856500466664634e-05
1,FFT,1000,False,float64/complex128,PyFFTW,0.00011308863759040833
1,FFT,1000,False,float64/complex128,SciPy FFT,7.664784789085388e-05
1,FFT,1024,True,float32/complex64,BetterFFTW,0.00011959051092465718
